Attaching to spark-worker-1, spark-worker-2, jupyterlab, mongo1, spark-master, mongo3, mongo2
[36mjupyterlab        |[0m /usr/local/bin/start-notebook.sh: running hooks in /usr/local/bin/before-notebook.d
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:35:00.238+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626014100:238758][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 921, snapshot max: 921 snapshot count: 0, oldest timestamp: (1626014093, 1) , meta checkpoint timestamp: (1626014098, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:36:00.280+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626014160:280802][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 935, snapshot max: 935 snapshot count: 0, oldest timestamp: (1626014153, 1) , meta checkpoint timestamp: (1626014158, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:37:00.310+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626014220:310284][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 949, snapshot max: 949 snapshot count: 0, oldest timestamp: (1626014213, 1) , meta checkpoint timestamp: (1626014218, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:00.358+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626014280:358901][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 963, snapshot max: 963 snapshot count: 0, oldest timestamp: (1626014273, 1) , meta checkpoint timestamp: (1626014278, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:44.948+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:36498","connectionId":32,"connectionCount":11}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:44.948+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"192.168.80.3:36498","client":"conn32","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:44.950+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:36500","connectionId":33,"connectionCount":12}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:44.951+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"192.168.80.3:36500","client":"conn33","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:44.961+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:60380","connectionId":34,"connectionCount":13}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:44.962+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"192.168.80.2:60380","client":"conn34","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:44.962+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:60382","connectionId":35,"connectionCount":14}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:44.963+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"192.168.80.2:60382","client":"conn35","doc":{"driver":{"name":"MongoDB Internal Client","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:57.026+00:00"},"s":"I",  "c":"QUERY",    "id":20529,   "ctx":"clientcursormon","msg":"Cursor timed out","attr":{"cursorId":7433964561125337028,"idleSince":{"$date":"2021-07-11T14:28:54.139Z"}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:05.863+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"ReplWriterWorker-13","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"Stocks.Source","index":"_id_","commitTimestamp":{"$timestamp":{"t":1626013745,"i":1}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn17","msg":"Connection ended","attr":{"remote":"192.168.80.5:44184","connectionId":17,"connectionCount":3}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:08.753+00:00"},"s":"I",  "c":"-",        "id":20883,   "ctx":"conn16","msg":"Interrupted operation as its client disconnected","attr":{"opId":874}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:08.755+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn16","msg":"Connection ended","attr":{"remote":"192.168.80.5:44182","connectionId":16,"connectionCount":2}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:29:59.845+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013799:845292][1:0x7f5d7fa5a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5942, snapshot max: 5942 snapshot count: 0, oldest timestamp: (1626013793, 1) , meta checkpoint timestamp: (1626013798, 1)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:31:00.080+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013860:80354][1:0x7f5d7fa5a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 5974, snapshot max: 5974 snapshot count: 0, oldest timestamp: (1626013853, 1) , meta checkpoint timestamp: (1626013858, 1)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:32:00.191+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013920:191854][1:0x7f5d7fa5a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6006, snapshot max: 6006 snapshot count: 0, oldest timestamp: (1626013913, 1) , meta checkpoint timestamp: (1626013918, 1)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:00.260+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626013980:260235][1:0x7f5d7fa5a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 6038, snapshot max: 6038 snapshot count: 0, oldest timestamp: (1626013973, 1) , meta checkpoint timestamp: (1626013978, 1)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.949+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:54552","connectionId":18,"connectionCount":3}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.949+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn18","msg":"client metadata","attr":{"remote":"192.168.80.3:54552","client":"conn18","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.951+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.3:54558","connectionId":19,"connectionCount":4}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.951+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn19","msg":"client metadata","attr":{"remote":"192.168.80.3:54558","client":"conn19","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"NETWORK",  "id":4603701, "ctx":"LogicalSessionCacheRefresh","msg":"Starting Replica Set Monitor","attr":{"protocol":"streamable","uri":"rs0/mongo1:27017,mongo2:27017,mongo3:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"-",        "id":4333223, "ctx":"LogicalSessionCacheRefresh","msg":"RSM now monitoring replica set","attr":{"replicaSet":"rs0","nReplicaSetMembers":3}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"-",        "id":4333226, "ctx":"LogicalSessionCacheRefresh","msg":"RSM host was added to the topology","attr":{"replicaSet":"rs0","host":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"-",        "id":4333226, "ctx":"LogicalSessionCacheRefresh","msg":"RSM host was added to the topology","attr":{"replicaSet":"rs0","host":"mongo2:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"-",        "id":4333226, "ctx":"LogicalSessionCacheRefresh","msg":"RSM host was added to the topology","attr":{"replicaSet":"rs0","host":"mongo3:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"-",        "id":4333218, "ctx":"LogicalSessionCacheRefresh","msg":"Rescheduling the next replica set monitoring request","attr":{"replicaSet":"rs0","host":"mongo2:27017","delayMillis":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"-",        "id":4333218, "ctx":"LogicalSessionCacheRefresh","msg":"Rescheduling the next replica set monitoring request","attr":{"replicaSet":"rs0","host":"mongo3:27017","delayMillis":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"-",        "id":4333218, "ctx":"LogicalSessionCacheRefresh","msg":"Rescheduling the next replica set monitoring request","attr":{"replicaSet":"rs0","host":"mongo1:27017","delayMillis":0}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"Connecting","attr":{"hostAndPort":"mongo2:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"Connecting","attr":{"hostAndPort":"mongo3:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.961+00:00"},"s":"I",  "c":"CONNPOOL", "id":22576,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"Connecting","attr":{"hostAndPort":"mongo1:27017"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.962+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.963+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"192.168.80.2:35810","connectionId":22,"connectionCount":5}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.963+00:00"},"s":"I",  "c":"NETWORK",  "id":23729,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"ServerPingMonitor is now monitoring host","attr":{"host":"mongo2:27017","replicaSet":"rs0"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.963+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn22","msg":"client metadata","attr":{"remote":"192.168.80.2:35810","client":"conn22","doc":{"driver":{"name":"NetworkInterfaceTL","version":"4.4.6"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"18.04"}}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:38:57.026+00:00"},"s":"I",  "c":"QUERY",    "id":20529,   "ctx":"clientcursormon","msg":"Cursor timed out","attr":{"cursorId":3357911953265389974,"idleSince":{"$date":"2021-07-11T14:28:54.070Z"}}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:39:00.420+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626014340:420055][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 977, snapshot max: 977 snapshot count: 0, oldest timestamp: (1626014333, 1) , meta checkpoint timestamp: (1626014338, 1)"}}
[33mmongo1            |[0m {"t":{"$date":"2021-07-11T14:40:00.474+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"WTCheckpointThread","msg":"WiredTiger message","attr":{"message":"[1626014400:474976][1:0x7fea0fe6a700], WT_SESSION.checkpoint: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 991, snapshot max: 991 snapshot count: 0, oldest timestamp: (1626014393, 1) , meta checkpoint timestamp: (1626014398, 1)"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.963+00:00"},"s":"I",  "c":"NETWORK",  "id":4333213, "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"RSM Topology Change","attr":{"replicaSet":"rs0","newTopologyDescription":"{ id: \"429405be-245e-437d-9136-5d7a7f85d14e\", topologyType: \"ReplicaSetNoPrimary\", servers: { mongo1:27017: { address: \"mongo1:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", topologyVersion: { processId: ObjectId('60eb001a668f35a0b856672e'), counter: 4 }, roundTripTime: 558, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo2:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024963), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} } }, logicalSessionTimeoutMinutes: 30, setName: \"rs0\", compatible: true }","previousTopologyDescription":"{ id: \"429405be-245e-437d-9136-5d7a7f85d14e\", topologyType: \"Unknown\", servers: { mongo1:27017: { address: \"mongo1:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} } }, compatible: true }"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.964+00:00"},"s":"I",  "c":"NETWORK",  "id":23729,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"ServerPingMonitor is now monitoring host","attr":{"host":"mongo3:27017","replicaSet":"rs0"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.964+00:00"},"s":"I",  "c":"NETWORK",  "id":4333213, "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"RSM Topology Change","attr":{"replicaSet":"rs0","newTopologyDescription":"{ id: \"429405be-245e-437d-9136-5d7a7f85d14e\", topologyType: \"ReplicaSetNoPrimary\", servers: { mongo1:27017: { address: \"mongo1:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", topologyVersion: { processId: ObjectId('60eb001a668f35a0b856672e'), counter: 4 }, roundTripTime: 558, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo2:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024963), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", topologyVersion: { processId: ObjectId('60eb001a70eba81a488c443f'), counter: 4 }, roundTripTime: 786, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo3:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024964), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} } }, logicalSessionTimeoutMinutes: 30, setName: \"rs0\", compatible: true }","previousTopologyDescription":"{ id: \"429405be-245e-437d-9136-5d7a7f85d14e\", topologyType: \"ReplicaSetNoPrimary\", servers: { mongo1:27017: { address: \"mongo1:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", topologyVersion: { processId: ObjectId('60eb001a668f35a0b856672e'), counter: 4 }, roundTripTime: 558, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo2:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024963), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} } }, logicalSessionTimeoutMinutes: 30, setName: \"rs0\", compatible: true }"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.965+00:00"},"s":"I",  "c":"NETWORK",  "id":23729,   "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"ServerPingMonitor is now monitoring host","attr":{"host":"mongo1:27017","replicaSet":"rs0"}}
[35mmongo3            |[0m {"t":{"$date":"2021-07-11T14:33:44.965+00:00"},"s":"I",  "c":"NETWORK",  "id":4333213, "ctx":"ReplicaSetMonitor-TaskExecutor","msg":"RSM Topology Change","attr":{"replicaSet":"rs0","newTopologyDescription":"{ id: \"429405be-245e-437d-9136-5d7a7f85d14e\", topologyType: \"ReplicaSetWithPrimary\", servers: { mongo1:27017: { address: \"mongo1:27017\", topologyVersion: { processId: ObjectId('60eb001aac0364e1bdd3b1cc'), counter: 6 }, roundTripTime: 844, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSPrimary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo1:27017\", setName: \"rs0\", setVersion: 1, electionId: ObjectId('7fffffff0000000000000001'), primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024965), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", topologyVersion: { processId: ObjectId('60eb001a668f35a0b856672e'), counter: 4 }, roundTripTime: 558, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo2:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024964), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", topologyVersion: { processId: ObjectId('60eb001a70eba81a488c443f'), counter: 4 }, roundTripTime: 786, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo3:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024965), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} } }, logicalSessionTimeoutMinutes: 30, setName: \"rs0\", compatible: true, maxSetVersion: 1, maxElectionId: ObjectId('7fffffff0000000000000001') }","previousTopologyDescription":"{ id: \"429405be-245e-437d-9136-5d7a7f85d14e\", topologyType: \"ReplicaSetNoPrimary\", servers: { mongo1:27017: { address: \"mongo1:27017\", type: \"Unknown\", minWireVersion: 0, maxWireVersion: 0, lastUpdateTime: new Date(-9223372036854775808), hosts: {}, arbiters: {}, passives: {} }, mongo2:27017: { address: \"mongo2:27017\", topologyVersion: { processId: ObjectId('60eb001a668f35a0b856672e'), counter: 4 }, roundTripTime: 558, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo2:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024964), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} }, mongo3:27017: { address: \"mongo3:27017\", topologyVersion: { processId: ObjectId('60eb001a70eba81a488c443f'), counter: 4 }, roundTripTime: 786, lastWriteDate: new Date(1626014018000), opTime: { ts: Timestamp(1626014018, 1), t: 1 }, type: \"RSSecondary\", minWireVersion: 9, maxWireVersion: 9, me: \"mongo3:27017\", setName: \"rs0\", setVersion: 1, primary: \"mongo1:27017\", lastUpdateTime: new Date(1626014024965), logicalSessionTimeoutMinutes: 30, hosts: { 0: \"mongo1:27017\", 1: \"mongo2:27017\", 2: \"mongo3:27017\" }, arbiters: {}, passives: {} } }, logicalSessionTimeoutMinutes: 30, setName: \"rs0\", compatible: true }"}}
